pump_1_pressure,pump_2_pressure,pump_3_pressure,pump_4_pressure,pump_1_frequency,pump_2_frequency,pump_3_frequency,pump_4_frequency,sum_pressure,target_pressure,flow
0.432,0.43,0.014,0.012,42.66,42.3,0.01,0,0.411,0.41,1414.93
0.431,0.429,0.014,0.012,42.59,42.27,0.01,0,0.41,0.41,1427.08
0.433,0.429,0.014,0.012,42.59,42.28,0.01,0,0.41,0.41,1436.92
0.431,0.429,0.014,0.012,42.62,42.28,0.01,0,0.41,0.41,1442.13
0.43,0.429,0.014,0.012,42.59,42.29,0.01,0,0.41,0.41,1452.55
0.431,0.43,0.014,0.012,42.61,42.3,0.01,0,0.41,0.41,1454.86
0.432,0.429,0.014,0.012,42.55,42.29,0.01,0,0.41,0.41,1451.39
0.431,0.429,0.014,0.012,42.61,42.26,0.01,0,0.41,0.41,1444.44
0.431,0.429,0.014,0.012,42.55,42.25,0.01,0,0.41,0.41,1434.61
0.432,0.43,0.014,0.012,42.63,42.29,0.01,0,0.41,0.41,1433.45
0.432,0.429,0.014,0.012,42.58,42.26,0.01,0,0.41,0.41,1442.13
0.432,0.429,0.014,0.012,42.6,42.25,0.01,0,0.41,0.41,1447.92
0.431,0.43,0.014,0.012,42.6,42.29,0.01,0,0.41,0.41,1451.39
0.433,0.429,0.014,0.012,42.57,42.3,0.01,0,0.41,0.41,1444.44
0.433,0.43,0.014,0.012,42.62,42.29,0.01,0,0.41,0.41,1438.66
0.43,0.429,0.014,0.012,42.7,42.26,0.01,0,0.409,0.41,1438.08
0.43,0.429,0.014,0.012,42.5,42.27,0.01,0,0.409,0.41,1438.08
0.433,0.43,0.014,0.012,42.59,42.26,0.01,0,0.411,0.41,1427.08
0.431,0.429,0.014,0.012,42.57,42.28,0.01,0,0.41,0.41,1427.08
0.431,0.429,0.014,0.012,42.57,42.28,0.01,0,0.41,0.41,1427.08
0.432,0.429,0.014,0.012,42.62,42.25,0.01,0,0.411,0.41,1429.4
0.432,0.43,0.014,0.012,42.66,42.28,0.01,0,0.41,0.41,1432.29
0.431,0.429,0.014,0.012,42.62,42.25,0.01,0,0.41,0.41,1431.13
0.432,0.429,0.014,0.012,42.67,42.28,0.01,0,0.41,0.41,1432.29
0.432,0.43,0.014,0.012,42.6,42.25,0.01,0,0.409,0.41,1432.29
0.431,0.429,0.014,0.012,42.57,42.24,0.01,0,0.41,0.41,1438.66
0.433,0.43,0.014,0.012,42.57,42.25,0.01,0,0.411,0.41,1432.87
0.431,0.428,0.014,0.012,42.62,42.27,0.01,0,0.41,0.41,1433.45
0.433,0.429,0.014,0.012,42.57,42.29,0.01,0,0.41,0.41,1468.17
0.433,0.43,0.014,0.012,42.61,42.28,0.01,0,0.41,0.41,1466.44
0.431,0.43,0.014,0.012,42.64,42.3,0.01,0,0.41,0.41,1467.01
0.433,0.43,0.014,0.012,42.54,42.26,0.01,0,0.411,0.41,1463.54
0.433,0.431,0.014,0.012,42.61,42.29,0.01,0,0.411,0.41,1461.81
0.433,0.43,0.014,0.012,42.66,42.26,0.01,0,0.41,0.41,1461.81
0.432,0.43,0.014,0.012,42.69,42.31,0.01,0,0.41,0.41,1453.7
0.432,0.429,0.014,0.012,42.6,42.3,0.01,0,0.409,0.41,1447.34
0.433,0.431,0.014,0.012,42.72,42.32,0.01,0,0.411,0.41,1437.5
0.432,0.429,0.014,0.012,42.62,42.31,0.01,0,0.409,0.41,1437.5
0.431,0.429,0.014,0.012,42.63,42.29,0.01,0,0.41,0.41,1438.66
0.432,0.43,0.014,0.012,42.61,42.27,0.01,0,0.41,0.41,1439.81
0.431,0.43,0.014,0.012,42.64,42.28,0.01,0,0.41,0.41,1437.5
0.431,0.429,0.014,0.012,42.61,42.27,0.01,0,0.41,0.41,1433.45
0.433,0.429,0.014,0.012,42.65,42.29,0.01,0,0.41,0.41,1441.55
0.431,0.429,0.014,0.012,42.6,42.26,0.01,0,0.41,0.41,1445.6
0.431,0.43,0.014,0.012,42.61,42.24,0.01,0,0.41,0.41,1437.5
0.431,0.429,0.014,0.012,42.61,42.26,0.01,0,0.41,0.41,1431.13
0.43,0.428,0.014,0.012,42.62,42.27,0.01,0,0.409,0.41,1431.13
0.433,0.43,0.014,0.012,42.62,42.28,0.01,0,0.411,0.41,1424.77
0.432,0.43,0.014,0.012,42.49,42.28,0.01,0,0.412,0.41,1430.56
0.43,0.429,0.014,0.012,42.61,42.27,0.01,0,0.409,0.41,1420.14
0.43,0.429,0.014,0.012,42.55,42.29,0.01,0,0.41,0.41,1419.56
0.432,0.43,0.014,0.012,42.58,42.26,0.01,0,0.411,0.41,1420.72
0.432,0.429,0.014,0.012,42.62,42.28,0.01,0,0.41,0.41,1423.61
0.432,0.43,0.014,0.012,42.61,42.3,0.01,0,0.41,0.41,1431.71
0.432,0.429,0.014,0.012,42.59,42.29,0.01,0,0.409,0.41,1434.03
0.432,0.428,0.014,0.012,42.61,42.29,0.01,0,0.41,0.41,1436.92
0.43,0.428,0.014,0.012,42.59,42.31,0.01,0,0.41,0.41,1438.66
0.431,0.43,0.014,0.012,42.59,42.28,0.01,0,0.411,0.41,1440.97
0.431,0.429,0.014,0.012,42.59,42.26,0.01,0,0.41,0.41,1441.55
0.433,0.429,0.014,0.012,42.6,42.31,0.01,0,0.41,0.41,1436.92
0.431,0.431,0.014,0.012,42.62,42.31,0.01,0,0.41,0.41,1437.5
0.431,0.429,0.014,0.012,42.62,42.29,0.01,0,0.41,0.41,1451.39
0.432,0.429,0.014,0.012,42.62,42.29,0.01,0,0.41,0.41,1460.65
0.432,0.43,0.014,0.012,42.62,42.29,0.01,0,0.41,0.41,1465.28
0.43,0.43,0.014,0.012,42.69,42.25,0.01,0,0.41,0.41,1469.91
0.432,0.43,0.014,0.012,42.59,42.28,0.01,0,0.41,0.41,1460.65
0.433,0.429,0.014,0.012,42.7,42.31,0.01,0,0.411,0.41,1449.07
0.43,0.429,0.014,0.012,42.62,42.27,0.01,0,0.409,0.41,1442.71
0.433,0.43,0.014,0.012,42.6,42.26,0.01,0,0.411,0.41,1421.3
0.432,0.43,0.014,0.012,42.62,42.29,0.01,0,0.41,0.41,1413.77
0.431,0.429,0.014,0.012,42.62,42.31,0.01,0,0.41,0.41,1410.3
0.432,0.429,0.014,0.012,42.64,42.27,0.01,0,0.41,0.41,1415.51
0.433,0.43,0.014,0.012,42.62,42.3,0.01,0,0.41,0.41,1423.03
0.432,0.43,0.014,0.012,42.66,42.29,0.01,0,0.41,0.41,1435.76
0.431,0.429,0.014,0.012,42.57,42.27,0.01,0,0.41,0.41,1448.5
0.432,0.43,0.014,0.012,42.6,42.29,0.01,0,0.41,0.41,1456.6
0.431,0.429,0.014,0.012,42.59,42.26,0.01,0,0.41,0.41,1465.28
0.432,0.43,0.014,0.012,42.57,42.26,0.01,0,0.411,0.41,1475.69
0.432,0.43,0.014,0.012,42.67,42.3,0.01,0,0.41,0.41,1482.64
0.431,0.43,0.014,0.012,42.66,42.26,0.01,0,0.41,0.41,1481.48
0.432,0.429,0.014,0.012,42.62,42.31,0.01,0,0.41,0.41,1478.01
0.432,0.429,0.014,0.012,42.67,42.29,0.01,0,0.41,0.41,1461.81
0.432,0.43,0.014,0.012,42.62,42.29,0.01,0,0.41,0.41,1458.33
0.431,0.43,0.014,0.012,42.67,42.29,0.01,0,0.41,0.41,1450.81
0.432,0.429,0.014,0.012,42.6,42.29,0.01,0,0.41,0.41,1437.5
0.432,0.43,0.014,0.012,42.61,42.29,0.01,0,0.41,0.41,1421.88
0.431,0.43,0.014,0.012,42.66,42.29,0.01,0,0.409,0.41,1417.82
0.431,0.43,0.014,0.012,42.63,42.31,0.01,0,0.41,0.41,1431.71
0.431,0.429,0.014,0.012,42.63,42.26,0.01,0,0.409,0.41,1432.87
0.431,0.43,0.014,0.012,42.54,42.3,0.01,0,0.41,0.41,1432.87
0.432,0.43,0.014,0.012,42.51,42.27,0.01,0,0.41,0.41,1425.93
0.431,0.43,0.014,0.012,42.62,42.28,0.01,0,0.41,0.41,1428.24
0.432,0.43,0.014,0.012,42.56,42.26,0.01,0,0.41,0.41,1437.5
0.431,0.429,0.014,0.012,42.57,42.28,0.01,0,0.41,0.41,1434.61
0.432,0.428,0.014,0.012,42.6,42.27,0.01,0,0.411,0.41,1431.13
0.432,0.43,0.014,0.012,42.62,42.31,0.01,0,0.41,0.41,1439.24
0.432,0.429,0.014,0.012,42.62,42.28,0.01,0,0.41,0.41,1450.23
0.432,0.43,0.014,0.012,42.6,42.25,0.01,0,0.41,0.41,1453.7
0.432,0.43,0.014,0.012,42.63,42.31,0.01,0,0.41,0.41,1453.13
0.432,0.429,0.014,0.012,42.61,42.27,0.01,0,0.41,0.41,1455.44
0.432,0.429,0.014,0.012,42.57,42.3,0.01,0,0.41,0.41,1462.96
0.432,0.43,0.014,0.012,42.64,42.3,0.01,0,0.411,0.41,1462.96
0.432,0.431,0.014,0.012,42.66,42.3,0.01,0,0.41,0.41,1457.75
0.432,0.428,0.014,0.012,42.6,42.29,0.01,0,0.41,0.41,1452.55
0.432,0.429,0.014,0.012,42.59,42.29,0.01,0,0.41,0.41,1449.07
0.432,0.429,0.014,0.012,42.65,42.26,0.01,0,0.41,0.41,1446.18
0.432,0.429,0.014,0.012,42.56,42.29,0.01,0,0.409,0.41,1440.39
0.431,0.429,0.014,0.012,42.57,42.31,0.01,0,0.41,0.41,1426.5
0.432,0.429,0.014,0.012,42.63,42.27,0.01,0,0.41,0.41,1427.08
0.432,0.43,0.014,0.012,42.62,42.28,0.01,0,0.41,0.41,1429.4
0.431,0.43,0.014,0.012,42.59,42.27,0.01,0,0.41,0.41,1429.4
0.432,0.43,0.014,0.012,42.55,42.29,0.01,0,0.41,0.41,1430.56
0.431,0.43,0.014,0.012,42.61,42.29,0.01,0,0.41,0.41,1438.08
0.431,0.429,0.014,0.012,42.6,42.29,0.01,0,0.41,0.41,1446.76
0.432,0.43,0.014,0.012,42.53,42.3,0.01,0,0.41,0.41,1446.18
0.432,0.429,0.015,0.012,42.5,42.25,0.01,0,0.409,0.41,1469.91
0.433,0.429,0.015,0.012,42.63,42.32,0.01,0,0.411,0.41,1460.07
0.431,0.429,0.015,0.012,42.69,42.3,0.01,0,0.41,0.41,1457.75
0.432,0.429,0.015,0.012,42.61,42.3,0.01,0,0.41,0.41,1453.13
0.432,0.429,0.015,0.012,42.62,42.26,0.01,0,0.41,0.41,1453.13
0.431,0.43,0.015,0.012,42.62,42.3,0.01,0,0.41,0.41,1460.07
0.433,0.429,0.015,0.012,42.61,42.26,0.01,0,0.411,0.41,1447.92
0.432,0.43,0.015,0.012,42.7,42.28,0.01,0,0.411,0.41,1439.81
0.431,0.43,0.015,0.012,42.59,42.29,0.01,0,0.409,0.41,1439.81
0.432,0.43,0.015,0.012,42.64,42.26,0.01,0,0.41,0.41,1431.13
0.433,0.429,0.015,0.012,42.59,42.27,0.01,0,0.41,0.41,1429.4
0.432,0.43,0.015,0.012,42.65,42.3,0.01,0,0.41,0.41,1423.61
0.432,0.43,0.015,0.012,42.59,42.3,0.01,0,0.41,0.41,1417.25
0.432,0.431,0.015,0.012,42.58,42.29,0.01,0,0.41,0.41,1417.82
0.432,0.431,0.015,0.012,42.66,42.29,0.01,0,0.411,0.41,1427.66
0.432,0.429,0.015,0.012,42.69,42.3,0.01,0,0.41,0.41,1432.29
0.431,0.429,0.015,0.012,42.53,42.25,0.01,0,0.41,0.41,1431.71
0.433,0.43,0.015,0.012,42.55,42.29,0.01,0,0.411,0.41,1431.13
0.432,0.429,0.015,0.012,42.68,42.29,0.01,0,0.41,0.41,1437.5
0.433,0.43,0.015,0.012,42.6,42.3,0.01,0,0.41,0.41,1438.08
0.431,0.43,0.015,0.012,42.64,42.26,0.01,0,0.409,0.41,1427.08
0.433,0.429,0.015,0.012,42.62,42.29,0.01,0,0.41,0.41,1421.3
0.432,0.429,0.015,0.012,42.66,42.3,0.01,0,0.41,0.41,1421.3
0.431,0.43,0.015,0.012,42.62,42.27,0.01,0,0.41,0.41,1424.77
0.431,0.429,0.015,0.012,42.6,42.31,0.01,0,0.41,0.41,1429.98
0.43,0.429,0.015,0.012,42.57,42.29,0.01,0,0.41,0.41,1432.87
0.432,0.429,0.015,0.012,42.62,42.31,0.01,0,0.41,0.41,1439.81
0.431,0.429,0.015,0.012,42.62,42.3,0.01,0,0.409,0.41,1442.13
0.431,0.429,0.015,0.012,42.6,42.29,0.01,0,0.41,0.41,1435.76
0.433,0.43,0.015,0.012,42.62,42.31,0.01,0,0.411,0.41,1435.76
0.432,0.429,0.015,0.012,42.57,42.31,0.01,0,0.41,0.41,1438.66
0.432,0.429,0.015,0.012,42.63,42.32,0.01,0,0.41,0.41,1439.24
0.431,0.43,0.015,0.012,42.59,42.31,0.01,0,0.41,0.41,1439.24
0.432,0.43,0.015,0.012,42.61,42.32,0.01,0,0.41,0.41,1436.92
0.434,0.429,0.015,0.012,42.57,42.31,0.01,0,0.41,0.41,1436.34
0.432,0.43,0.015,0.012,42.64,42.32,0.01,0,0.41,0.41,1435.76
0.432,0.43,0.015,0.012,42.59,42.31,0.01,0,0.41,0.41,1432.87
0.431,0.429,0.015,0.012,42.71,42.32,0.01,0,0.41,0.41,1428.24
0.432,0.428,0.015,0.012,42.66,42.31,0.01,0,0.41,0.41,1452.55
0.431,0.429,0.015,0.012,42.68,42.27,0.01,0,0.409,0.41,1453.7
0.43,0.431,0.015,0.012,42.46,42.29,0.01,0,0.41,0.41,1452.55
0.432,0.43,0.015,0.012,42.61,42.3,0.01,0,0.411,0.41,1448.5
0.431,0.429,0.014,0.012,42.71,42.29,0.01,0,0.409,0.41,1449.65
0.432,0.429,0.015,0.012,42.6,42.28,0.01,0,0.41,0.41,1444.44
0.431,0.43,0.015,0.012,42.64,42.32,0.01,0,0.41,0.41,1431.13
0.432,0.429,0.015,0.012,42.65,42.3,0.01,0,0.41,0.41,1434.03
0.431,0.429,0.015,0.012,42.6,42.31,0.01,0,0.41,0.41,1434.61
0.431,0.43,0.015,0.012,42.64,42.31,0.01,0,0.41,0.41,1438.08
0.431,0.429,0.015,0.012,42.62,42.31,0.01,0,0.409,0.41,1438.08
0.432,0.43,0.015,0.012,42.6,42.28,0.01,0,0.41,0.41,1436.92
0.431,0.43,0.014,0.012,42.62,42.32,0.01,0,0.41,0.41,1453.13
0.432,0.431,0.015,0.012,42.56,42.33,0.01,0,0.411,0.41,1453.13
0.433,0.43,0.015,0.012,42.66,42.36,0.01,0,0.411,0.41,1453.7
0.432,0.43,0.015,0.012,42.68,42.3,0.01,0,0.41,0.41,1438.08
0.431,0.429,0.015,0.012,42.63,42.35,0.01,0,0.409,0.41,1440.39
0.433,0.43,0.014,0.012,42.59,42.34,0.01,0,0.411,0.41,1439.81
0.432,0.429,0.014,0.012,42.75,42.35,0.01,0,0.409,0.41,1436.34
0.432,0.43,0.014,0.012,42.6,42.33,0.01,0,0.409,0.41,1435.76
0.432,0.429,0.015,0.012,42.69,42.34,0.01,0,0.411,0.41,1442.71
0.435,0.432,0.014,0.012,43.42,43.06,0.01,0,0.412,0.41,1744.21
0.433,0.432,0.014,0.012,44.61,44.16,0.01,0,0.41,0.41,2053.82
0.434,0.433,0.014,0.012,44.73,44.15,0.01,0,0.41,0.41,2048.03
0.434,0.434,0.014,0.012,44.7,44.16,0.01,0,0.41,0.41,2112.27
0.435,0.433,0.014,0.012,44.61,44.14,0.01,0,0.411,0.41,2118.06
0.433,0.431,0.014,0.012,44.67,44.13,0.01,0,0.409,0.41,2122.11
0.433,0.433,0.014,0.012,44.74,44.16,0.01,0,0.409,0.41,2107.06
0.433,0.433,0.014,0.012,44.73,44.16,0.01,0,0.41,0.41,2101.27
0.435,0.433,0.014,0.012,44.66,44.17,0.01,0,0.41,0.41,2085.65
0.434,0.432,0.014,0.012,44.65,44.18,0.01,0,0.411,0.41,2037.62
0.433,0.433,0.014,0.012,44.8,44.21,0.01,0,0.41,0.41,2044.56
0.433,0.432,0.014,0.012,44.68,44.19,0.01,0,0.409,0.41,2052.66
0.434,0.433,0.014,0.012,44.7,44.19,0.01,0,0.41,0.41,2053.24
0.434,0.432,0.014,0.012,44.77,44.19,0.01,0,0.409,0.41,2061.34
0.434,0.432,0.014,0.012,44.68,44.18,0.01,0,0.41,0.41,2066.55
0.435,0.433,0.014,0.012,44.66,44.19,0.01,0,0.41,0.41,2067.71
0.433,0.432,0.014,0.012,44.74,44.18,0.01,0,0.41,0.41,2078.7
0.434,0.432,0.014,0.012,44.72,44.2,0.01,0,0.41,0.41,2081.02
0.434,0.432,0.014,0.012,44.73,44.2,0.01,0,0.41,0.41,2102.43
0.434,0.432,0.014,0.012,44.69,44.17,0.01,0,0.41,0.41,2120.95
0.433,0.432,0.014,0.012,44.76,44.18,0.01,0,0.409,0.41,2113.43
0.435,0.433,0.014,0.012,44.66,44.17,0.01,0,0.411,0.41,2121.53
0.435,0.433,0.014,0.012,44.74,44.18,0.01,0,0.41,0.41,2123.26
0.434,0.433,0.014,0.012,44.65,44.17,0.01,0,0.409,0.41,2096.64
0.433,0.433,0.014,0.012,44.71,44.17,0.01,0,0.409,0.41,2107.64
0.432,0.433,0.014,0.012,44.71,44.18,0.01,0,0.41,0.41,2070.02
0.434,0.433,0.014,0.012,44.69,44.17,0.01,0,0.411,0.41,2082.75
0.435,0.433,0.014,0.012,44.67,44.18,0.01,0,0.41,0.41,2052.66
0.435,0.432,0.015,0.012,44.83,44.21,0.01,0,0.41,0.41,2087.96
0.435,0.433,0.015,0.012,44.78,44.21,0.01,0,0.409,0.41,2093.75
0.434,0.434,0.014,0.012,44.69,44.21,0.01,0,0.411,0.41,2094.33
0.432,0.432,0.015,0.012,44.79,44.2,0.01,0,0.409,0.41,2094.33
0.434,0.432,0.015,0.012,44.73,44.2,0.01,0,0.41,0.41,2092.59
0.434,0.434,0.015,0.012,44.68,44.21,0.01,0,0.411,0.41,2084.49
0.434,0.432,0.015,0.012,44.69,44.21,0.01,0,0.411,0.41,2089.7
0.436,0.433,0.015,0.012,44.72,44.23,0.01,0,0.411,0.41,2078.13
0.433,0.433,0.015,0.012,44.76,44.24,0.01,0,0.41,0.41,2072.92
0.434,0.433,0.015,0.012,44.74,44.23,0.01,0,0.41,0.41,2073.5
0.435,0.433,0.015,0.012,44.78,44.21,0.01,0,0.41,0.41,2076.97
0.434,0.433,0.015,0.012,44.79,44.23,0.01,0,0.41,0.41,2078.13
0.434,0.432,0.015,0.012,44.75,44.23,0.01,0,0.41,0.41,2076.97
0.434,0.433,0.015,0.012,44.78,44.24,0.01,0,0.41,0.41,2072.92
0.434,0.432,0.015,0.012,44.78,44.23,0.01,0,0.41,0.41,2077.55
0.435,0.433,0.015,0.012,44.8,44.23,0.01,0,0.41,0.41,2084.49
0.434,0.432,0.015,0.012,44.8,44.23,0.01,0,0.41,0.41,2078.7
0.435,0.433,0.015,0.012,44.8,44.24,0.01,0,0.41,0.41,2056.13
0.435,0.434,0.015,0.012,44.78,44.23,0.01,0,0.41,0.41,2056.13
0.433,0.432,0.015,0.012,44.77,44.23,0.01,0,0.409,0.41,2032.99
0.434,0.434,0.015,0.012,44.73,44.22,0.01,0,0.411,0.41,2032.41
0.434,0.433,0.015,0.012,44.78,44.21,0.01,0,0.41,0.41,2030.09
0.433,0.433,0.015,0.012,44.78,44.22,0.01,0,0.41,0.41,2030.67
0.435,0.434,0.015,0.012,44.7,44.21,0.01,0,0.41,0.41,2052.66
0.434,0.433,0.015,0.012,44.8,44.21,0.01,0,0.41,0.41,2041.67
0.432,0.432,0.015,0.012,44.78,44.21,0.01,0,0.41,0.41,2069.44
0.435,0.432,0.015,0.012,44.84,44.23,0.01,0,0.41,0.41,2072.34
0.435,0.433,0.014,0.012,44.81,44.23,0.01,0,0.41,0.41,2076.97
0.434,0.433,0.015,0.012,44.77,44.2,0.01,0,0.409,0.41,2056.71
0.433,0.433,0.015,0.012,44.76,44.2,0.01,0,0.41,0.41,2054.98
0.434,0.433,0.014,0.012,44.73,44.21,0.01,0,0.41,0.41,2048.61
0.433,0.433,0.015,0.012,44.73,44.21,0.01,0,0.41,0.41,2060.19
0.434,0.434,0.015,0.012,44.71,44.21,0.01,0,0.41,0.41,2056.71
0.433,0.432,0.014,0.012,44.74,44.2,0.01,0,0.409,0.41,2078.7
0.434,0.434,0.014,0.012,44.71,44.19,0.01,0,0.411,0.41,2064.81
0.434,0.432,0.015,0.012,44.65,44.21,0.01,0,0.409,0.41,2093.75
0.434,0.433,0.014,0.012,44.73,44.21,0.01,0,0.41,0.41,2104.75
0.434,0.432,0.015,0.012,44.73,44.21,0.01,0,0.41,0.41,2104.75
0.436,0.432,0.015,0.012,44.72,44.23,0.01,0,0.411,0.41,2104.75
0.434,0.433,0.015,0.012,44.7,44.2,0.01,0,0.41,0.41,2104.17
0.432,0.433,0.015,0.012,44.71,44.2,0.01,0,0.41,0.41,2095.49
0.434,0.433,0.015,0.012,44.69,44.21,0.01,0,0.41,0.41,2096.06
0.434,0.434,0.015,0.012,44.71,44.21,0.01,0,0.411,0.41,2097.22
0.434,0.433,0.015,0.012,44.7,44.23,0.01,0,0.41,0.41,2096.64
0.437,0.433,0.015,0.012,44.77,44.21,0.01,0,0.41,0.41,2101.85
0.434,0.433,0.015,0.012,44.67,44.23,0.01,0,0.411,0.41,2100.12
0.434,0.433,0.015,0.012,44.66,44.21,0.01,0,0.41,0.41,2103.59
0.435,0.432,0.015,0.012,44.79,44.23,0.01,0,0.409,0.41,2080.44
0.437,0.434,0.015,0.012,44.81,44.25,0.01,0,0.41,0.41,2095.49
0.436,0.433,0.015,0.012,44.71,44.23,0.01,0,0.41,0.41,2045.72
0.433,0.432,0.015,0.012,44.72,44.2,0.01,0,0.41,0.41,2063.66
0.434,0.434,0.015,0.012,44.7,44.22,0.01,0,0.411,0.41,2051.5
0.435,0.432,0.015,0.012,44.71,44.23,0.01,0,0.41,0.41,2044.56
0.433,0.433,0.015,0.012,44.83,44.22,0.01,0,0.411,0.41,2060.19
0.434,0.433,0.015,0.012,44.77,44.21,0.01,0,0.409,0.41,2066.55
0.435,0.432,0.015,0.012,44.79,44.2,0.01,0,0.41,0.41,2074.07
0.435,0.432,0.015,0.012,44.76,44.21,0.01,0,0.41,0.41,2068.29
0.434,0.433,0.015,0.012,44.8,44.2,0.01,0,0.41,0.41,2074.65
0.434,0.433,0.015,0.012,44.73,44.21,0.01,0,0.409,0.41,2074.65
0.434,0.431,0.015,0.012,44.8,44.21,0.01,0,0.409,0.41,2108.8
0.436,0.434,0.015,0.012,44.75,44.21,0.01,0,0.411,0.41,2115.16
0.433,0.431,0.015,0.012,44.66,44.21,0.01,0,0.41,0.41,2109.95
0.434,0.433,0.015,0.012,44.71,44.21,0.01,0,0.41,0.41,2107.06
0.435,0.433,0.015,0.012,44.77,44.21,0.01,0,0.41,0.41,2108.8
0.435,0.434,0.015,0.012,44.77,44.2,0.01,0,0.41,0.41,2097.22
0.435,0.434,0.015,0.012,44.69,44.21,0.01,0,0.41,0.41,2105.32
0.433,0.432,0.015,0.012,44.77,44.2,0.01,0,0.409,0.41,2076.97
0.436,0.433,0.015,0.012,44.78,44.19,0.01,0,0.41,0.41,2097.22
0.434,0.433,0.015,0.012,44.71,44.21,0.01,0,0.411,0.41,2074.65
0.434,0.432,0.015,0.012,44.69,44.21,0.01,0,0.409,0.41,2085.07
0.435,0.433,0.014,0.012,44.74,44.19,0.01,0,0.41,0.41,2079.86
0.434,0.433,0.015,0.012,44.65,44.17,0.01,0,0.411,0.41,2096.64
0.435,0.433,0.015,0.012,44.72,44.19,0.01,0,0.41,0.41,2098.96
0.433,0.432,0.015,0.012,44.73,44.17,0.01,0,0.41,0.41,2101.85
0.433,0.432,0.015,0.012,44.69,44.2,0.01,0,0.41,0.41,2108.8
0.435,0.433,0.015,0.012,44.76,44.2,0.01,0,0.41,0.41,2115.74
0.433,0.432,0.015,0.012,44.73,44.2,0.01,0,0.409,0.41,2105.32
0.434,0.434,0.015,0.012,44.64,44.19,0.01,0,0.41,0.41,2101.27
0.436,0.434,0.015,0.012,44.72,44.21,0.01,0,0.411,0.41,2090.28
0.434,0.432,0.015,0.012,44.7,44.21,0.01,0,0.409,0.41,2083.91
0.435,0.433,0.015,0.012,44.72,44.2,0.01,0,0.41,0.41,2072.92
0.434,0.433,0.015,0.012,44.75,44.2,0.01,0,0.411,0.41,2078.7
0.434,0.433,0.015,0.012,44.73,44.21,0.01,0,0.41,0.41,2079.86
0.435,0.433,0.015,0.012,44.76,44.22,0.01,0,0.41,0.41,2090.28
0.434,0.432,0.015,0.012,44.73,44.2,0.01,0,0.409,0.41,2094.91
0.435,0.433,0.015,0.012,44.73,44.22,0.01,0,0.41,0.41,2107.64
0.435,0.433,0.015,0.012,44.72,44.21,0.01,0,0.41,0.41,2108.22
0.433,0.434,0.015,0.012,44.71,44.2,0.01,0,0.41,0.41,2114.0
0.435,0.433,0.015,0.012,44.73,44.2,0.01,0,0.411,0.41,2108.8
0.433,0.432,0.015,0.012,44.74,44.2,0.01,0,0.409,0.41,2100.12
0.435,0.433,0.015,0.012,44.73,44.21,0.01,0,0.41,0.41,2096.64
0.435,0.434,0.015,0.012,44.75,44.2,0.01,0,0.41,0.41,2096.06
0.433,0.432,0.015,0.012,44.7,44.21,0.01,0,0.409,0.41,2090.28
0.434,0.433,0.015,0.012,44.69,44.2,0.01,0,0.41,0.41,2076.39
0.435,0.433,0.015,0.012,44.73,44.2,0.01,0,0.411,0.41,2065.97
0.434,0.432,0.015,0.012,44.7,44.19,0.01,0,0.41,0.41,2064.81
0.432,0.434,0.015,0.012,44.71,44.2,0.01,0,0.41,0.41,2057.29
0.434,0.432,0.015,0.012,44.77,44.21,0.01,0,0.409,0.41,2056.71
0.434,0.433,0.015,0.012,44.67,44.2,0.01,0,0.41,0.41,2072.92
0.434,0.433,0.015,0.012,44.68,44.21,0.01,0,0.41,0.41,2072.92
0.434,0.433,0.015,0.012,44.73,44.2,0.01,0,0.41,0.41,2079.28
0.434,0.432,0.015,0.012,44.8,44.21,0.01,0,0.41,0.41,2083.33
0.435,0.434,0.015,0.012,44.7,44.21,0.01,0,0.411,0.41,2078.7
0.434,0.433,0.015,0.012,44.77,44.21,0.01,0,0.41,0.41,2074.65
0.433,0.432,0.015,0.012,44.75,44.2,0.01,0,0.41,0.41,2065.39
0.434,0.433,0.015,0.012,44.72,44.21,0.01,0,0.41,0.41,2060.76
0.435,0.433,0.015,0.012,44.76,44.2,0.01,0,0.411,0.41,2048.61
0.434,0.433,0.015,0.012,44.74,44.21,0.01,0,0.41,0.41,2046.3
0.434,0.432,0.015,0.012,44.73,44.21,0.01,0,0.41,0.41,2050.93
0.434,0.433,0.015,0.012,44.68,44.21,0.01,0,0.41,0.41,2059.61
0.434,0.434,0.015,0.012,44.74,44.2,0.01,0,0.41,0.41,2071.76
0.434,0.433,0.015,0.012,44.77,44.18,0.01,0,0.41,0.41,2087.38
0.433,0.432,0.015,0.012,44.72,44.19,0.01,0,0.409,0.41,2104.75
0.434,0.433,0.015,0.012,44.7,44.21,0.01,0,0.411,0.41,2108.8
0.433,0.433,0.015,0.012,44.77,44.21,0.01,0,0.41,0.41,2112.27
0.434,0.433,0.015,0.012,44.8,44.2,0.01,0,0.409,0.41,2112.85
0.432,0.432,0.015,0.012,44.75,44.17,0.01,0,0.409,0.41,2101.27
0.435,0.434,0.015,0.012,44.77,44.18,0.01,0,0.411,0.41,2096.06
0.433,0.433,0.015,0.012,44.71,44.14,0.01,0,0.409,0.41,2087.38
0.434,0.432,0.015,0.012,44.67,44.16,0.01,0,0.409,0.41,2078.7
0.433,0.432,0.015,0.012,44.68,44.15,0.01,0,0.41,0.41,2075.81
