pump_1_pressure,pump_2_pressure,pump_3_pressure,pump_4_pressure,pump_1_frequency,pump_2_frequency,pump_3_frequency,pump_4_frequency,sum_pressure,target_pressure,flow
0.014,0.431,0.435,0.013,0.02,42.61,42.23,0,0.411,0.41,1381.94
0.014,0.431,0.434,0.013,0.02,42.55,42.35,0,0.411,0.41,1385.42
0.014,0.43,0.434,0.013,0.02,42.55,42.31,0,0.409,0.41,1386.57
0.014,0.431,0.434,0.013,0.02,42.55,42.37,0,0.41,0.41,1385.42
0.014,0.429,0.434,0.013,0.02,42.56,42.31,0,0.41,0.41,1385.42
0.014,0.43,0.434,0.013,0.02,42.57,42.35,0,0.41,0.41,1385.42
0.014,0.43,0.433,0.013,0.02,42.55,42.28,0,0.41,0.41,1391.2
0.014,0.431,0.435,0.013,0.02,42.54,42.27,0,0.41,0.41,1391.2
0.014,0.432,0.433,0.013,0.02,42.56,42.37,0,0.41,0.41,1388.31
0.014,0.431,0.433,0.013,0.02,42.56,42.33,0,0.41,0.41,1389.47
0.014,0.431,0.435,0.013,0.02,42.54,42.3,0,0.41,0.41,1392.36
0.014,0.43,0.434,0.013,0.02,42.56,42.34,0,0.41,0.41,1395.83
0.014,0.431,0.434,0.013,0.02,42.55,42.28,0,0.411,0.41,1391.78
0.014,0.431,0.434,0.013,0.02,42.56,42.3,0,0.41,0.41,1393.52
0.014,0.43,0.434,0.013,0.02,42.57,42.41,0,0.41,0.41,1391.2
0.014,0.431,0.434,0.013,0.02,42.59,42.33,0,0.41,0.41,1386.57
0.014,0.431,0.433,0.013,0.02,42.56,42.3,0,0.409,0.41,1391.2
0.014,0.43,0.434,0.013,0.02,42.56,42.34,0,0.41,0.41,1388.31
0.014,0.43,0.433,0.013,0.02,42.57,42.28,0,0.41,0.41,1388.89
0.014,0.431,0.433,0.013,0.02,42.6,42.34,0,0.411,0.41,1395.83
0.014,0.43,0.433,0.013,0.02,42.57,42.33,0,0.409,0.41,1399.31
0.014,0.43,0.435,0.013,0.02,42.61,42.35,0,0.411,0.41,1403.94
0.014,0.431,0.434,0.013,0.02,42.59,42.22,0,0.411,0.41,1404.51
0.014,0.431,0.433,0.013,0.02,42.61,42.38,0,0.409,0.41,1403.94
0.014,0.431,0.434,0.013,0.02,42.58,42.36,0,0.41,0.41,1399.88
0.014,0.43,0.433,0.013,0.02,42.6,42.55,0,0.411,0.41,1394.68
0.014,0.433,0.436,0.013,0.02,42.7,42.32,0,0.411,0.41,1397.57
0.014,0.429,0.434,0.013,0.02,42.5,42.28,0,0.409,0.41,1391.78
0.014,0.432,0.436,0.013,0.02,42.62,42.37,0,0.412,0.41,1394.1
0.014,0.43,0.433,0.013,0.02,42.6,42.37,0,0.41,0.41,1396.99
0.014,0.431,0.435,0.013,0.02,42.64,42.35,0,0.409,0.41,1397.57
0.014,0.431,0.432,0.013,0.02,42.59,42.43,0,0.41,0.41,1392.36
0.014,0.432,0.434,0.013,0.02,42.62,42.34,0,0.41,0.41,1393.52
0.014,0.43,0.433,0.013,0.02,42.59,42.27,0,0.409,0.41,1387.15
0.014,0.43,0.432,0.013,0.02,42.59,42.32,0,0.41,0.41,1391.2
0.014,0.43,0.434,0.013,0.02,42.55,42.25,0,0.41,0.41,1384.26
0.014,0.43,0.434,0.013,0.02,42.59,42.3,0,0.41,0.41,1384.26
0.014,0.431,0.434,0.013,0.02,42.58,42.32,0,0.41,0.41,1389.47
0.014,0.431,0.434,0.013,0.02,42.54,42.32,0,0.41,0.41,1386.0
0.014,0.429,0.433,0.013,0.02,42.59,42.38,0,0.409,0.41,1400.46
0.014,0.429,0.434,0.013,0.02,42.59,42.31,0,0.41,0.41,1403.94
0.014,0.43,0.434,0.013,0.02,42.59,42.44,0,0.409,0.41,1401.04
0.014,0.432,0.435,0.013,0.02,42.57,42.21,0,0.411,0.41,1403.94
0.014,0.431,0.433,0.013,0.02,42.57,42.28,0,0.41,0.41,1395.83
0.014,0.43,0.433,0.013,0.02,42.55,42.25,0,0.41,0.41,1386.57
0.014,0.431,0.433,0.013,0.02,42.57,42.39,0,0.409,0.41,1374.42
0.014,0.431,0.434,0.013,0.02,42.57,42.31,0,0.411,0.41,1379.05
0.014,0.43,0.433,0.013,0.02,42.55,42.27,0,0.409,0.41,1373.84
0.014,0.431,0.435,0.013,0.02,42.54,42.27,0,0.41,0.41,1382.52
0.014,0.431,0.434,0.013,0.02,42.56,42.31,0,0.411,0.41,1392.36
0.014,0.431,0.432,0.013,0.02,42.56,42.31,0,0.41,0.41,1388.89
0.014,0.431,0.434,0.013,0.02,42.56,42.25,0,0.411,0.41,1399.88
0.014,0.431,0.434,0.013,0.02,42.57,42.26,0,0.41,0.41,1405.67
0.014,0.432,0.434,0.013,0.02,42.59,42.29,0,0.41,0.41,1405.67
0.014,0.432,0.434,0.013,0.02,42.58,42.32,0,0.41,0.41,1406.25
0.014,0.431,0.434,0.013,0.02,42.57,42.34,0,0.41,0.41,1405.67
0.014,0.431,0.433,0.013,0.02,42.56,42.3,0,0.41,0.41,1397.57
0.014,0.43,0.434,0.013,0.02,42.57,42.25,0,0.41,0.41,1387.73
0.014,0.431,0.434,0.013,0.02,42.56,42.31,0,0.41,0.41,1391.2
0.014,0.429,0.433,0.013,0.02,42.57,42.25,0,0.41,0.41,1379.63
0.014,0.431,0.434,0.013,0.02,42.55,42.31,0,0.41,0.41,1374.42
0.014,0.431,0.434,0.013,0.02,42.57,42.37,0,0.41,0.41,1375.0
0.014,0.43,0.433,0.013,0.02,42.55,42.32,0,0.409,0.41,1375.0
0.014,0.432,0.435,0.013,0.02,42.56,42.28,0,0.412,0.41,1373.84
0.014,0.431,0.433,0.013,0.02,42.54,42.3,0,0.41,0.41,1376.16
0.014,0.429,0.433,0.013,0.02,42.56,42.34,0,0.41,0.41,1378.47
0.014,0.429,0.433,0.013,0.02,42.55,42.31,0,0.409,0.41,1377.89
0.014,0.429,0.433,0.013,0.02,42.57,42.41,0,0.41,0.41,1370.95
0.014,0.431,0.435,0.013,0.02,42.59,42.2,0,0.411,0.41,1371.53
0.014,0.431,0.435,0.013,0.02,42.57,42.39,0,0.411,0.41,1371.53
0.014,0.431,0.433,0.013,0.02,42.52,42.18,0,0.411,0.41,1372.69
0.014,0.429,0.433,0.013,0.02,42.56,42.37,0,0.409,0.41,1370.37
0.014,0.43,0.433,0.013,0.02,42.55,42.25,0,0.41,0.41,1381.94
0.014,0.43,0.433,0.013,0.02,42.57,42.27,0,0.41,0.41,1403.94
0.014,0.43,0.433,0.013,0.02,42.55,42.22,0,0.41,0.41,1391.78
0.014,0.43,0.433,0.013,0.02,42.55,42.26,0,0.41,0.41,1416.09
0.014,0.43,0.433,0.013,0.02,42.55,42.27,0,0.41,0.41,1409.14
0.014,0.431,0.434,0.013,0.02,42.55,42.27,0,0.41,0.41,1421.3
0.014,0.43,0.432,0.013,0.02,42.53,42.22,0,0.409,0.41,1421.3
0.014,0.431,0.434,0.013,0.02,42.54,42.25,0,0.411,0.41,1416.67
0.014,0.43,0.433,0.013,0.02,42.54,42.31,0,0.41,0.41,1420.14
0.014,0.431,0.434,0.013,0.02,42.53,42.28,0,0.41,0.41,1405.09
0.014,0.43,0.433,0.013,0.02,42.55,42.31,0,0.41,0.41,1399.31
0.014,0.431,0.433,0.013,0.02,42.51,42.34,0,0.41,0.41,1397.57
0.014,0.43,0.433,0.013,0.02,42.53,42.33,0,0.41,0.41,1397.57
0.014,0.431,0.434,0.013,0.02,42.54,42.25,0,0.41,0.41,1394.68
0.014,0.431,0.433,0.013,0.02,42.51,42.22,0,0.409,0.41,1394.68
0.014,0.432,0.433,0.013,0.02,42.54,42.32,0,0.409,0.41,1395.25
0.014,0.43,0.434,0.013,0.02,42.55,42.26,0,0.41,0.41,1395.25
0.014,0.43,0.434,0.013,0.02,42.57,42.24,0,0.41,0.41,1394.68
0.014,0.43,0.433,0.013,0.02,42.55,42.25,0,0.41,0.41,1395.25
0.014,0.43,0.434,0.013,0.02,42.54,42.33,0,0.41,0.41,1395.83
0.014,0.432,0.435,0.013,0.02,42.56,42.25,0,0.411,0.41,1395.25
0.014,0.43,0.433,0.013,0.02,42.53,42.31,0,0.409,0.41,1395.83
0.014,0.431,0.434,0.013,0.02,42.55,42.37,0,0.409,0.41,1395.83
0.014,0.43,0.434,0.013,0.02,42.55,42.22,0,0.411,0.41,1386.57
0.014,0.43,0.433,0.013,0.02,42.57,42.34,0,0.409,0.41,1391.78
0.014,0.43,0.434,0.013,0.02,42.56,42.29,0,0.411,0.41,1387.15
0.014,0.431,0.435,0.013,0.02,42.54,42.33,0,0.409,0.41,1384.84
0.014,0.43,0.434,0.013,0.02,42.54,42.23,0,0.409,0.41,1386.0
0.014,0.43,0.433,0.013,0.02,42.54,42.26,0,0.409,0.41,1382.52
0.014,0.43,0.433,0.013,0.02,42.55,42.26,0,0.409,0.41,1380.79
0.014,0.43,0.434,0.013,0.02,42.57,42.34,0,0.411,0.41,1381.94
0.014,0.43,0.433,0.013,0.02,42.56,42.35,0,0.41,0.41,1371.53
0.014,0.431,0.435,0.013,0.02,42.57,42.22,0,0.411,0.41,1373.26
0.014,0.429,0.431,0.013,0.02,42.53,42.31,0,0.409,0.41,1371.53
0.014,0.43,0.433,0.013,0.02,42.54,42.24,0,0.41,0.41,1369.21
0.014,0.432,0.434,0.013,0.02,42.56,42.24,0,0.41,0.41,1366.9
0.014,0.432,0.433,0.013,0.02,42.54,42.2,0,0.411,0.41,1369.79
0.014,0.431,0.432,0.013,0.02,42.54,42.28,0,0.41,0.41,1368.63
0.014,0.432,0.435,0.013,0.02,42.54,42.31,0,0.411,0.41,1366.9
0.014,0.431,0.434,0.013,0.02,42.53,42.27,0,0.409,0.41,1367.48
0.014,0.431,0.435,0.013,0.02,42.56,42.38,0,0.409,0.41,1367.48
0.014,0.431,0.434,0.013,0.02,42.54,42.19,0,0.411,0.41,1368.63
0.014,0.431,0.433,0.013,0.02,42.54,42.22,0,0.41,0.41,1364.0
0.014,0.431,0.434,0.013,0.02,42.52,42.31,0,0.41,0.41,1373.84
0.014,0.431,0.433,0.013,0.02,42.54,42.3,0,0.409,0.41,1371.53
0.014,0.43,0.434,0.013,0.02,42.53,42.18,0,0.41,0.41,1371.53
0.014,0.431,0.432,0.013,0.02,42.53,42.25,0,0.41,0.41,1375.0
0.014,0.431,0.433,0.013,0.02,42.54,42.22,0,0.411,0.41,1367.48
0.014,0.43,0.434,0.013,0.02,42.55,42.3,0,0.41,0.41,1358.22
0.014,0.43,0.433,0.013,0.02,42.53,42.22,0,0.41,0.41,1357.06
0.014,0.431,0.433,0.013,0.02,42.55,42.22,0,0.409,0.41,1357.64
0.014,0.428,0.434,0.013,0.02,42.53,42.3,0,0.41,0.41,1361.11
0.014,0.43,0.433,0.013,0.02,42.52,42.24,0,0.411,0.41,1369.21
0.014,0.43,0.434,0.013,0.02,42.55,42.22,0,0.41,0.41,1369.21
0.014,0.431,0.433,0.013,0.02,42.56,42.23,0,0.41,0.41,1375.0
0.014,0.431,0.434,0.013,0.02,42.55,42.19,0,0.411,0.41,1381.37
0.014,0.431,0.434,0.013,0.02,42.56,42.27,0,0.41,0.41,1381.94
0.014,0.431,0.433,0.013,0.02,42.56,42.31,0,0.41,0.41,1385.42
0.014,0.431,0.433,0.013,0.02,42.55,42.31,0,0.409,0.41,1385.42
0.014,0.432,0.433,0.013,0.02,42.54,42.22,0,0.411,0.41,1385.42
0.014,0.43,0.433,0.013,0.02,42.54,42.38,0,0.409,0.41,1385.42
0.014,0.43,0.434,0.013,0.02,42.53,42.21,0,0.411,0.41,1385.42
0.014,0.43,0.434,0.013,0.02,42.55,42.27,0,0.41,0.41,1380.79
0.014,0.43,0.435,0.013,0.02,42.55,42.31,0,0.41,0.41,1375.0
0.014,0.43,0.433,0.013,0.02,42.54,42.34,0,0.41,0.41,1366.32
0.014,0.43,0.434,0.013,0.02,42.55,42.19,0,0.411,0.41,1359.95
0.014,0.431,0.434,0.013,0.02,42.57,42.34,0,0.41,0.41,1355.9
0.014,0.431,0.433,0.013,0.02,42.56,42.25,0,0.41,0.41,1349.54
0.014,0.432,0.434,0.013,0.02,42.55,42.31,0,0.411,0.41,1342.01
0.014,0.431,0.434,0.013,0.02,42.58,42.31,0,0.41,0.41,1340.86
0.014,0.43,0.432,0.013,0.02,42.54,42.27,0,0.41,0.41,1346.64
0.014,0.432,0.434,0.013,0.02,42.55,42.35,0,0.41,0.41,1354.75
0.014,0.431,0.434,0.013,0.02,42.56,42.27,0,0.41,0.41,1349.54
0.014,0.43,0.433,0.013,0.02,42.56,42.31,0,0.41,0.41,1357.06
0.014,0.43,0.433,0.013,0.02,42.58,42.28,0,0.41,0.41,1366.32
0.014,0.43,0.433,0.013,0.02,42.57,42.31,0,0.41,0.41,1370.95
0.014,0.431,0.433,0.013,0.02,42.55,42.22,0,0.41,0.41,1373.26
0.014,0.43,0.434,0.013,0.02,42.54,42.27,0,0.41,0.41,1369.21
0.014,0.431,0.434,0.013,0.02,42.56,42.31,0,0.41,0.41,1368.63
0.014,0.43,0.432,0.013,0.02,42.56,42.26,0,0.411,0.41,1369.21
0.014,0.431,0.435,0.013,0.02,42.56,42.24,0,0.411,0.41,1369.21
0.014,0.431,0.434,0.013,0.02,42.56,42.37,0,0.409,0.41,1366.9
0.014,0.429,0.433,0.013,0.02,42.56,42.22,0,0.41,0.41,1370.37
0.014,0.431,0.435,0.013,0.02,42.56,42.31,0,0.411,0.41,1384.84
0.014,0.431,0.434,0.013,0.02,42.56,42.26,0,0.41,0.41,1398.73
0.014,0.431,0.434,0.013,0.02,42.58,42.36,0,0.409,0.41,1392.36
0.014,0.43,0.434,0.013,0.02,42.57,42.28,0,0.41,0.41,1407.99
0.014,0.43,0.434,0.013,0.02,42.59,42.25,0,0.409,0.41,1410.88
0.014,0.431,0.433,0.013,0.02,42.56,42.26,0,0.41,0.41,1404.51
0.014,0.431,0.435,0.013,0.02,42.58,42.28,0,0.41,0.41,1404.51
0.014,0.431,0.433,0.013,0.02,42.58,42.29,0,0.41,0.41,1391.78
0.014,0.431,0.433,0.013,0.02,42.56,42.31,0,0.41,0.41,1381.94
0.014,0.43,0.433,0.013,0.02,42.55,42.27,0,0.41,0.41,1368.63
0.014,0.43,0.434,0.013,0.02,42.57,42.19,0,0.41,0.41,1374.42
0.014,0.43,0.433,0.013,0.02,42.56,42.24,0,0.411,0.41,1368.06
0.014,0.43,0.433,0.013,0.02,42.55,42.34,0,0.408,0.41,1377.31
0.014,0.432,0.434,0.013,0.02,42.59,42.29,0,0.41,0.41,1373.26
0.014,0.43,0.433,0.013,0.02,42.55,42.33,0,0.409,0.41,1377.89
0.014,0.43,0.434,0.013,0.02,42.54,42.27,0,0.41,0.41,1377.89
0.014,0.43,0.434,0.013,0.02,42.55,42.27,0,0.41,0.41,1381.94
0.014,0.43,0.433,0.013,0.02,42.53,42.26,0,0.41,0.41,1382.52
0.014,0.431,0.433,0.013,0.02,42.55,42.3,0,0.41,0.41,1379.63
0.014,0.43,0.434,0.013,0.02,42.56,42.34,0,0.41,0.41,1380.21
0.014,0.431,0.435,0.013,0.02,42.55,42.25,0,0.41,0.41,1387.73
0.014,0.43,0.433,0.013,0.02,42.59,42.32,0,0.41,0.41,1395.83
0.014,0.431,0.434,0.013,0.02,42.57,42.27,0,0.411,0.41,1391.2
0.014,0.431,0.434,0.013,0.02,42.57,42.28,0,0.41,0.41,1396.99
0.014,0.431,0.434,0.013,0.02,42.58,42.32,0,0.41,0.41,1399.31
0.014,0.43,0.433,0.013,0.02,42.59,42.28,0,0.411,0.41,1404.51
0.014,0.432,0.434,0.013,0.02,42.59,42.27,0,0.411,0.41,1399.31
0.014,0.432,0.434,0.013,0.02,42.62,42.27,0,0.41,0.41,1395.83
0.014,0.43,0.434,0.013,0.02,42.58,42.27,0,0.41,0.41,1394.68
0.014,0.43,0.434,0.013,0.02,42.62,42.3,0,0.41,0.41,1399.31
0.014,0.431,0.434,0.013,0.02,42.61,42.29,0,0.41,0.41,1397.57
0.014,0.431,0.433,0.013,0.02,42.61,42.3,0,0.41,0.41,1398.73
0.014,0.432,0.435,0.013,0.02,42.62,42.29,0,0.411,0.41,1399.31
0.014,0.431,0.435,0.013,0.02,42.6,42.32,0,0.41,0.41,1402.78
0.014,0.431,0.434,0.013,0.02,42.58,42.46,0,0.41,0.41,1396.41
0.014,0.431,0.434,0.013,0.02,42.62,42.28,0,0.41,0.41,1402.78
0.014,0.43,0.434,0.013,0.02,42.56,42.33,0,0.41,0.41,1391.2
0.014,0.431,0.433,0.013,0.02,42.57,42.32,0,0.41,0.41,1394.68
0.014,0.43,0.435,0.013,0.02,42.59,42.26,0,0.41,0.41,1397.57
0.014,0.43,0.434,0.013,0.02,42.59,42.26,0,0.41,0.41,1394.68
0.014,0.43,0.433,0.013,0.02,42.61,42.43,0,0.41,0.41,1403.36
0.014,0.43,0.433,0.013,0.02,42.57,42.39,0,0.409,0.41,1407.99
0.014,0.432,0.434,0.013,0.02,42.58,42.27,0,0.411,0.41,1409.72
0.014,0.431,0.433,0.013,0.02,42.57,42.26,0,0.41,0.41,1407.41
0.014,0.431,0.434,0.013,0.02,42.59,42.39,0,0.411,0.41,1409.72
0.014,0.43,0.435,0.013,0.02,42.56,42.32,0,0.41,0.41,1407.41
0.014,0.43,0.434,0.013,0.02,42.57,42.29,0,0.409,0.41,1400.46
0.014,0.43,0.433,0.013,0.02,42.55,42.31,0,0.41,0.41,1400.46
0.014,0.431,0.432,0.013,0.02,42.59,42.25,0,0.41,0.41,1403.94
0.014,0.43,0.433,0.013,0.02,42.59,42.28,0,0.41,0.41,1413.19
0.014,0.431,0.433,0.013,0.02,42.58,42.34,0,0.41,0.41,1414.93
0.014,0.431,0.435,0.013,0.02,42.6,42.31,0,0.41,0.41,1410.88
0.014,0.431,0.433,0.013,0.02,42.59,42.34,0,0.409,0.41,1405.09
0.014,0.431,0.432,0.013,0.02,42.59,42.26,0,0.411,0.41,1402.2
0.014,0.43,0.434,0.013,0.02,42.6,42.31,0,0.41,0.41,1402.2
0.014,0.431,0.434,0.013,0.02,42.62,42.34,0,0.411,0.41,1402.2
0.014,0.431,0.434,0.013,0.02,42.62,42.26,0,0.41,0.41,1402.2
0.014,0.432,0.435,0.013,0.02,42.59,42.38,0,0.411,0.41,1409.14
0.014,0.43,0.434,0.013,0.02,42.59,42.36,0,0.41,0.41,1419.56
0.014,0.43,0.434,0.013,0.02,42.59,42.38,0,0.41,0.41,1414.35
0.014,0.43,0.433,0.013,0.02,42.59,42.35,0,0.41,0.41,1418.98
0.014,0.431,0.434,0.013,0.02,42.61,42.3,0,0.411,0.41,1416.67
0.014,0.431,0.434,0.013,0.02,42.64,42.25,0,0.411,0.41,1409.72
0.014,0.431,0.434,0.013,0.02,42.6,42.31,0,0.41,0.41,1405.09
0.014,0.431,0.434,0.013,0.02,42.64,42.35,0,0.41,0.41,1402.2
0.014,0.431,0.434,0.013,0.02,42.63,42.32,0,0.411,0.41,1396.41
0.014,0.431,0.434,0.013,0.02,42.62,42.38,0,0.411,0.41,1387.73
0.014,0.431,0.435,0.013,0.02,42.61,42.39,0,0.409,0.41,1386.57
0.014,0.43,0.433,0.013,0.02,42.59,42.39,0,0.409,0.41,1391.78
0.014,0.431,0.433,0.013,0.02,42.59,42.34,0,0.411,0.41,1392.94
0.014,0.431,0.435,0.013,0.02,42.62,42.38,0,0.41,0.41,1403.36
0.014,0.429,0.434,0.013,0.02,42.59,42.41,0,0.41,0.41,1413.19
0.014,0.431,0.434,0.013,0.02,42.62,42.32,0,0.411,0.41,1413.77
0.014,0.431,0.434,0.013,0.02,42.61,42.28,0,0.41,0.41,1414.35
0.014,0.431,0.435,0.013,0.02,42.6,42.34,0,0.41,0.41,1408.56
0.014,0.431,0.434,0.013,0.02,42.61,42.34,0,0.41,0.41,1394.68
0.014,0.431,0.435,0.013,0.02,42.61,42.34,0,0.41,0.41,1399.88
0.014,0.431,0.434,0.013,0.02,42.61,42.38,0,0.41,0.41,1391.2
0.014,0.43,0.434,0.013,0.02,42.59,42.38,0,0.41,0.41,1384.26
0.014,0.43,0.434,0.013,0.02,42.6,42.31,0,0.41,0.41,1388.89
0.014,0.43,0.432,0.013,0.02,42.57,42.37,0,0.409,0.41,1392.94
0.014,0.431,0.434,0.013,0.02,42.59,42.4,0,0.41,0.41,1388.31
0.014,0.43,0.434,0.013,0.02,42.57,42.38,0,0.41,0.41,1396.99
0.014,0.43,0.434,0.013,0.02,42.59,42.41,0,0.41,0.41,1398.15
0.014,0.43,0.433,0.013,0.02,42.59,42.4,0,0.41,0.41,1398.15
0.014,0.43,0.434,0.013,0.02,42.57,42.34,0,0.41,0.41,1398.73
0.014,0.43,0.434,0.013,0.02,42.59,42.31,0,0.41,0.41,1398.73
0.014,0.43,0.431,0.013,0.02,42.6,42.34,0,0.41,0.41,1398.73
0.014,0.431,0.434,0.013,0.02,42.59,42.35,0,0.41,0.41,1401.04
0.014,0.431,0.434,0.013,0.02,42.59,42.22,0,0.411,0.41,1398.15
0.014,0.429,0.433,0.013,0.02,42.6,42.28,0,0.409,0.41,1407.99
0.014,0.431,0.433,0.013,0.02,42.62,42.31,0,0.411,0.41,1413.77
0.014,0.431,0.434,0.013,0.02,42.59,42.37,0,0.409,0.41,1416.67
0.014,0.43,0.434,0.013,0.02,42.61,42.39,0,0.409,0.41,1418.98
0.014,0.43,0.433,0.013,0.02,42.59,42.34,0,0.411,0.41,1424.19
0.014,0.431,0.434,0.013,0.02,42.62,42.38,0,0.41,0.41,1422.45
0.014,0.431,0.433,0.013,0.02,42.58,42.28,0,0.41,0.41,1413.19
0.014,0.431,0.434,0.013,0.02,42.61,42.3,0,0.409,0.41,1422.45
0.014,0.431,0.433,0.013,0.02,42.59,42.3,0,0.41,0.41,1410.3
0.014,0.431,0.433,0.013,0.02,42.59,42.31,0,0.409,0.41,1403.94
0.014,0.432,0.433,0.013,0.02,42.6,42.2,0,0.411,0.41,1398.73
0.014,0.43,0.434,0.013,0.02,42.6,42.38,0,0.41,0.41,1392.94
0.014,0.429,0.434,0.013,0.02,42.62,42.33,0,0.41,0.41,1392.36
0.014,0.431,0.434,0.013,0.02,42.6,42.36,0,0.41,0.41,1388.31
0.014,0.431,0.434,0.013,0.02,42.62,42.29,0,0.41,0.41,1383.68
0.014,0.43,0.436,0.013,0.02,42.59,42.39,0,0.409,0.41,1370.95
0.014,0.431,0.433,0.013,0.02,42.57,42.27,0,0.41,0.41,1362.85
0.014,0.432,0.435,0.013,0.02,42.62,42.29,0,0.41,0.41,1358.22
0.014,0.429,0.433,0.013,0.02,42.55,42.23,0,0.409,0.41,1361.69
0.014,0.43,0.435,0.013,0.02,42.6,42.44,0,0.409,0.41,1357.06
0.014,0.43,0.433,0.013,0.02,42.59,42.34,0,0.409,0.41,1369.21
0.014,0.431,0.434,0.013,0.02,42.59,42.33,0,0.411,0.41,1369.21
0.014,0.43,0.434,0.013,0.02,42.58,42.35,0,0.411,0.41,1393.52
0.014,0.432,0.435,0.013,0.02,42.57,42.27,0,0.41,0.41,1386.57
0.014,0.431,0.432,0.013,0.02,42.57,42.31,0,0.409,0.41,1403.94
0.014,0.431,0.434,0.013,0.02,42.59,42.28,0,0.411,0.41,1403.94
0.014,0.431,0.433,0.013,0.02,42.56,42.34,0,0.409,0.41,1405.67
0.014,0.431,0.434,0.013,0.02,42.59,42.3,0,0.41,0.41,1402.2
0.014,0.43,0.434,0.013,0.02,42.56,42.27,0,0.409,0.41,1407.99
0.014,0.431,0.435,0.013,0.02,42.57,42.26,0,0.41,0.41,1407.41
0.014,0.43,0.434,0.013,0.02,42.56,42.25,0,0.41,0.41,1411.46
0.014,0.432,0.432,0.013,0.02,42.56,42.23,0,0.411,0.41,1410.3
0.014,0.431,0.435,0.013,0.02,42.55,42.41,0,0.41,0.41,1409.72
0.014,0.429,0.433,0.013,0.02,42.51,42.22,0,0.41,0.41,1401.04
0.014,0.43,0.433,0.013,0.02,42.5,42.28,0,0.409,0.41,1401.62
0.014,0.431,0.434,0.013,0.02,42.54,42.23,0,0.41,0.41,1392.36
0.014,0.429,0.432,0.013,0.02,42.51,42.31,0,0.41,0.41,1387.15
0.014,0.432,0.433,0.013,0.02,42.5,42.17,0,0.411,0.41,1386.0
0.014,0.431,0.433,0.013,0.02,42.5,42.19,0,0.411,0.41,1381.94
0.014,0.429,0.432,0.013,0.02,42.5,42.28,0,0.41,0.41,1379.63
0.014,0.431,0.435,0.013,0.02,42.53,42.22,0,0.411,0.41,1383.1
0.014,0.431,0.433,0.013,0.02,42.5,42.16,0,0.411,0.41,1383.68
0.014,0.429,0.433,0.013,0.02,42.5,42.33,0,0.409,0.41,1384.26
0.014,0.43,0.434,0.013,0.02,42.5,42.25,0,0.41,0.41,1382.52
0.014,0.43,0.432,0.013,0.02,42.53,42.16,0,0.409,0.41,1369.79
0.014,0.43,0.433,0.013,0.02,42.52,42.24,0,0.41,0.41,1375.0
0.014,0.431,0.433,0.013,0.02,42.5,42.17,0,0.41,0.41,1361.11
0.014,0.43,0.434,0.013,0.02,42.5,42.21,0,0.41,0.41,1346.06
0.014,0.43,0.434,0.013,0.02,42.5,42.16,0,0.41,0.41,1342.59
0.014,0.43,0.433,0.013,0.02,42.51,42.15,0,0.409,0.41,1352.43
0.014,0.429,0.434,0.013,0.02,42.49,42.3,0,0.411,0.41,1344.91
0.014,0.43,0.433,0.013,0.02,42.48,42.17,0,0.411,0.41,1361.69
0.014,0.431,0.434,0.013,0.02,42.5,42.28,0,0.41,0.41,1376.74
0.014,0.43,0.434,0.013,0.02,42.52,42.21,0,0.41,0.41,1380.21
0.014,0.43,0.433,0.013,0.02,42.5,42.23,0,0.41,0.41,1383.68
0.014,0.431,0.434,0.013,0.02,42.51,42.3,0,0.41,0.41,1379.63
0.014,0.431,0.434,0.013,0.02,42.53,42.19,0,0.411,0.41,1377.89
0.014,0.431,0.433,0.013,0.02,42.51,42.25,0,0.41,0.41,1369.79
0.014,0.431,0.434,0.013,0.02,42.53,42.26,0,0.41,0.41,1369.79
0.014,0.431,0.434,0.013,0.02,42.52,42.21,0,0.41,0.41,1370.37
0.014,0.431,0.434,0.013,0.02,42.57,42.31,0,0.41,0.41,1372.11
0.014,0.431,0.434,0.013,0.02,42.56,42.21,0,0.411,0.41,1371.53
0.014,0.431,0.433,0.013,0.02,42.55,42.22,0,0.411,0.41,1380.21
0.014,0.431,0.434,0.013,0.02,42.55,42.26,0,0.41,0.41,1380.21
0.014,0.43,0.434,0.013,0.02,42.59,42.24,0,0.41,0.41,1388.31
0.014,0.43,0.433,0.013,0.02,42.57,42.34,0,0.411,0.41,1388.31
0.014,0.43,0.433,0.013,0.02,42.58,42.36,0,0.41,0.41,1392.36
0.014,0.431,0.435,0.013,0.02,42.6,42.37,0,0.411,0.41,1394.68
0.014,0.431,0.434,0.013,0.02,42.57,42.29,0,0.41,0.41,1394.68
0.014,0.43,0.432,0.013,0.02,42.55,42.33,0,0.409,0.41,1398.73
0.014,0.432,0.433,0.013,0.02,42.6,42.26,0,0.412,0.41,1401.62
0.014,0.433,0.435,0.013,0.02,42.66,42.43,0,0.412,0.41,1406.83
0.014,0.431,0.435,0.013,0.02,42.67,42.36,0,0.41,0.41,1420.72
0.014,0.431,0.434,0.013,0.02,42.65,42.28,0,0.411,0.41,1445.6
0.014,0.431,0.436,0.013,0.02,42.72,42.42,0,0.412,0.41,1459.49
0.014,0.432,0.434,0.013,0.02,42.71,42.44,0,0.411,0.41,1474.54
0.014,0.432,0.436,0.013,0.02,42.73,42.39,0,0.411,0.41,1475.12
0.014,0.432,0.435,0.013,0.02,42.79,42.46,0,0.411,0.41,1491.9
